Pos Code,UK Fee Band,Int Fee Band,EU Fee Band
BUSANLY(SML):MSC-T,EXUK023-NAP,EXIN008-NAP,EXEUNAP
BUS-ECON:BA,UNTH,UNTO,UNTE
BUSINESS(TOPUP):BA,UNTH-NAP,UNTO,UNTE
BUSINESS-INFO:BSC,ULTH-NAP,ULTO-NAP,ULTE-NAP
BUSINESS-INFO-S:BSC,ULTH-NAP,ULTO-NAP,ULTE-NAP
BUSMAN(RETAIL)-S:BA,UNTH-NAP,UNTO,UNTE
BUSMANFIN:GDIP,UNTH,UNTO,UNTE
BUSPSY:BSC,ULTH,ULTO,ULTE
BUSPSY-S:BSC,ULTH,ULTO,ULTE
BUSTUD:BA,UNTH,UNTO,UNTE
BUSTUDI-A:BA,UNTH,UNTO,UNTE
BUSTUDI-S:BA,UNTH-NAP,UNTO,UNTE
CANCERBIO:MSC-T,PLTH,PLTO,PLTE
CANCERBIOTHE:MSC-T,PLTH,PLTO,PLTE
CARTCARIC:MA-R,PNRH,PNRO,PNRE
CARTCARIC:MPH-R,PNRH,PNRO,PNRE
CARTCARIC:PHD-R,PNRH,PNRO,PNRE
CELLBIO:MPH-R,PLRH,PLRO,PLRE
CELLBIO:MSC-R,PLRH,PLRO,PLRE
CELLBIO:PHD-R,PLRH,PLRO,PLRE
CGC:PHD-R,0,0,0
CHEM:MPH-R,PNRH,PLRO,PLRE
CHEM:MSC-R,PLRH,PLRO,PLRE
CHEM:PHD-R,PLRH,PLRO,PLRE
CHEMISTRY:BSC,ULTH,ULTO,ULTE
CHEMISTRY:MCHEM,ULTH,ULTO,ULTE
CHEMISTRY-F-4:BSC,ULTH,ULTO,ULTE
CHEMISTRY-S:BSC,ULTH,ULTO,ULTE
CIVILSOC:MA-T,PNTH,PNTO,PNTE
CIVILSOC:PDIP-T,EXUK010,EXIN009,EXEU009
CLASARCST:BA,UNTH,UNTO,UNTE
CLASARCST:PHD-R,PNRH,PNRO,PNRE
CLASARCST-COMPLIT:BA,UNTH,UNTO,UNTE
CLASARCST-DRA:BA,UNTH,UNTO,UNTE
CLASARCST-EAMLIT:BA,UNTH,UNTO,UNTE
CLASARCST-FIL:BA,UNTH,UNTO,UNTE
CLASARCST-FRE-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
CLASARCST-GER-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
CLASARCST-HISP-A:BA,UNTH,UNTO,UNTE
CLASARCST-HPA:BA,UNTH,UNTO,UNTE
CLASARCST-ITAL-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
CLASARCST-PHIL:BA,UNTH,UNTO,UNTE
CLASARCST-RS:BA,UNTH,UNTO,UNTE
CLASARCST-SPN-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
CLASSTUD:BA,UNTH,UNTO,UNTE
COGNEURO:MSC-T,PNTH,EXIN011,EXEU011
COGNEURO:PCERT-T,EXUK006,EXIN004,EXEU004
COGNEURO:PDIP-T,EXUK010,EXIN009,EXEU009
COGNEURO:PHD-R,PNRH,PNRO,PNRE
COMMCARE:MA-R,PNRH,PNRO,PNRE
COMMCARE:MPH-R,PNRH,PNRO,PNRE
COMMCARE:PHD-R,PNRH,PNRO,PNRE
COMPANI:MSC-T,EXUK022,EXIN022,EXEU022
COMP-BUSADMIN:BSC,ULTH,ULTO,ULTE
COMP-BUSADMIN-S:BSC,ULTH,ULTO,ULTE
COMPBIO:MSC-R,PLRH,PLRO,PLRE
COMPENTRE:MSC-T,PLTH,PLTO,PLTE
COMPENTRE-I:MSC-T,PLTH,PLTO,PLTE
COMPENTRE-S:MSC-T,PLTH,PLTO,PLTE
COMPENTRE-S-I:MSC-T,PLTH,PLTO,PLTE
COMP-FRE-A:BA,ULTH-NAP,ULTO-NAP,ULTE-NAP
COMP-GER-A:BA,ULTH-NAP,ULTO-NAP,ULTE-NAP
COMP-HIS:BA,ULTH,ULTO,ULTE
COMP-ITAL-A:BA,ULTH-NAP,ULTO-NAP,ULTE-NAP
COMPLIT(TP):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
COMPLIT(YP):PHD,PNRH-NAP,PNTO-NAP,PNTE-NAP
COMPLIT:BA,UNTH,UNTO,UNTE
COMPLIT:MA-T,PNTH,PNTO,PNTE
COMPLIT:PHD-R,PNRH,PNRO,PNRE
COMPLIT-A:BA,UNTH,UNTO,UNTE
COMPLIT-DRA:BA,UNTH,UNTO,UNTE
COMPLIT-EAMLIT:BA,UNTH,UNTO,UNTE
COMPLIT-EAPCOL:BA,UNTH,UNTO,UNTE
COMPLIT-ELL:BA,UNTH,UNTO,UNTE
COMPLIT-FIL:BA,UNTH,UNTO,UNTE
COMPLIT-FRE-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
COMPLIT-GER-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
COMPLIT-HIS:BA,UNTH,UNTO,UNTE
COMPLIT-HPA:BA,UNTH,UNTO,UNTE
COMPLIT-HISP-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
COMPLIT-ITAL-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
COMPLIT-PHIL:BA,UNTH,UNTO,UNTE
COMPLIT-RS:BA,UNTH,UNTO,UNTE
COMPLIT-SPN-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
COMPOLIT:MA-R,,,0
COMPOLIT:PHD-R,,,0
COMP-PHIL:BA,ULTH,ULTO,ULTE
COMPBIO:PHD-R,PLRH,PLRO,PLRE
COMPSCI(AI):BSC,ULTH-NAP,ULTO-NAP,ULTE-NAP
COMPSCI(AI)-S:BSC,ULTH-NAP,ULTO-NAP,ULTE-NAP
COMPSCI(CON):BSC,ULTH,ULTO,ULTE
COMPSCI(CON)-S:BSC,ULTH,ULTO,ULTE
COMPSCI(NET):BSC,ULTH-NAP,ULTO-NAP,ULTE-NAP
COMPSCI(NET)-S:BSC,ULTH-NAP,ULTO-NAP,ULTE-NAP
COMPSCI:BSC,ULTH-NAP,ULTO-NAP,ULTE-NAP
COMPSCI:GDIP,ULTH,ULTO,ULTE
COMPSCIHEALTH:BSC,ULTH-NAP,ULTO-NAP,ULTE-NAP
COMPSCIHEALTH-S:BSC,ULTH-NAP,ULTO-NAP,ULTE-NAP
COMPSCI:MSC-R,PLRH,PLRO,PLRE
COMPSCI:MSC-T,EXUK022,PLTO,PLTE
COMPSCI-S:MSC-T,EXUK022,PLTO,PLTE
COMPSCI:PHD-R,PLRH,PLRO,PLRE
COMPSCI-I:MSC-T,PLTH,PLTO,PLTE
COMPSCI-S:BSC,ULTH-NAP,ULTO-NAP,ULTE-NAP
COMPSCI-S:BSC-P,ULTH,ULTO,ULTE
COMPSCI-S-I:MSC-T,PLTH,PLTO,PLTE
COMPSEC:MSC-T,EXUK022,PLTO,PLTE
COMPSEC-I:MSC-T,PLTH,PLTO,PLTE
COMPSEC-S:MSC-T,EXUK022,PLTO,PLTE
COMPSEC-S-I:MSC-T,PLTH,PLTO,PLTE
COMP-SPN-A:BA,ULTH-NAP,ULTO-NAP,ULTE-NAP
COMPUTING(CON):BSC,ULTH-NAP,ULTO-NAP,ULTE-NAP
COMPUTING(CON)-S:BSC,ULTH-NAP,ULTO-NAP,ULTE-NAP
COMPUTING:BSC,ULTH-NAP,ULTO-NAP,ULTE-NAP
COMPUTING-S:BSC,ULTH-NAP,ULTO-NAP,ULTE-NAP
CONBIO:MSC-T,EXUK029,EXIN027,EXEU027
CONINTWILD:MSC-T,EXUK029,EXIN027,EXEU027
CONPMAN:MSC-T,EXUK029,EXIN027,EXEU027
CONPRIMBEH:MSC-T,EXUK029,EXIN027,EXEU027
CONRURALDEV:MSC-T,EXUK029,EXIN027,EXEU027
CONTEMP(TP):MA-T,EXUK035-NAP,EXIN022-NAP,EXEUNAP
CONTEMPLIT:BA,UNTH,UNTO,UNTE
CONTEMPORARY:MA-T,PNTH,PLTO,PLTE
CONTNOVEL:MA-R,PNRH,PNRO,PNRE
CONTNOVEL:PHD-R,PNRH,PNRO,PNRE
CONTOUR:MSC-T,EXUK029,EXIN027,EXEU027
CONTPERFPRAC:MA-T,PNTH,PNTO,PNTE
CREATEPROD:MA-T,PNTH,PNTO,PNTE
CRIM:MA-R,PNRH,PNRO,PNRE
CRIM:MPH-R,PNRH,PNRO,PNRE
CRIM:PHD-R,PNRH,PNRO,PNRE
CRIM-CULTSTUD:BA,UNTH,UNTO,UNTE
CRIM/QUANT:BA,UNTH,UNTO,UNTE
CRIMINOLOGY:BA,UNTH,UNTO,UNTE
CRIMINOLOGY:MA-T,PNTH,PNTO,PNTE
CRIMINOLOGY2:MA-T,EXUK027-NAP,EXIN015,EXEU015
CRIMINOLOGYSA:MA-T,PNTH,PNTO,PNTE
CRIMJUSTCRIM:BA,UNTH,UNTO,UNTE
CRIM-SOC:BA,UNTH,UNTO,UNTE
CRIM-SOCPOL:BA,UNTH,UNTO,UNTE
CRITTHEOR:MA-T,PNTH,PNTO,PNTE
CSENG:BENG,ULTH,ULTO,ULTE
CSENG:MENG,ULTH,ULTO,ULTE
CSENG-F-4:BENG,ULTH,ULTO,ULTE
CSENG-S:BENG,ULTH,ULTO,ULTE
CSENG-S:MENG,ULTH,ULTO,ULTE
CSTUDMED/JOURN:BA,UNTH,UNTO,UNTE
CSTUDMED-JOURN:BA,UNTH,UNTO,UNTE
CULTSTUD:BA,UNTH,UNTO,UNTE
CULTSTUD-ANT:BA,UNTH,UNTO,UNTE
CULTSTUD-COMPLIT:BA,NAFNAP,NAFNAP,NAFNAP
CULTSTUD-ARTHIS:BA,UNTH,UNTO,UNTE
CULTSTUD-HPA:BA,UNTH,UNTO,UNTE
CULTSTUDMEDIA:BA,UNTH,UNTO,UNTE
CURATING:MA-T,PNTH,PNTO,PNTE
CWRITING(TP):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
CWRITING:MA-T,PNTH,PNTO,PNTE
CWRITING(P):MA-T,EXPA001,EXPA002,
CWRITING(P)2:MA-T,EXPA003,EXPA004,
CWRITINGPARIS:MA-T,PNTH,PNTO,PNTE
CYBSEC:BSC,ULTH,ULTO,ULTE
CYBSEC-S:BSC,ULTH,ULTO,ULTE
CYBSEC:MSC-T,EXUK022,PLTO,PLTE
CYBSEC-S:MSC-T,EXUK022,PLTO,PLTE
DEVPSY:MSC-T,PNTH,EXIN011,EXEU011
DIGARTS:BA,ULTH,ULTO,ULTE
DIGARTS:MART,ULTH,ULTO,ULTE
DIGARTS:MPH-R,PLRH,PLRO,PLRE
DIGARTS:MSC-R,PLRH,,0
DIGARTS:PHD-R,PLRH,,0
DIGARTS-S:BA,ULTH,ULTO,ULTE
DIGARTS-S:MART,ULTH,ULTO,ULTE
DIGIMARKET:MSC-T,EXUK023-NAP,EXIN008-NAP,EXEUNAP
DIGVISEFF:MSC-T,EXUK022,EXIN022,EXEU022
DRA-ELL:BA,UNTH,UNTO,UNTE
DRA-FIL:BA,ULTH-NAP,ULTO-NAP,ULTE-NAP
DRA-FRE-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
DRA-GER-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
DRA-HIS:BA,UNTH,UNTO,UNTE
DRA-HPA:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
DRA-ITAL-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
DRAMA:MA-R,PNRH,PNTO,PNTE
DRAMA:PHD-R,PNRH,PNTO,PNTE
DRAMA-EAMLIT:BA,UNTH,UNTO,UNTE
DRAMAPRAC:MA-R,PNTH,PNTO,PNTE
DRAMAPRAC:PHD-R,PNTH,PNTO,PNTE
DRAMATHEAT:BA,ULTH,ULTO,ULTE
DRAMATHEATPHYS:MA-T,UNTH,UNTO,UNTE
DRAMATT-ARTHIS:BA,UNTH,UNTO,UNTE
DRA-PHIL:BA,UNTH,UNTO,UNTE
DRA-RS:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
DRA-SPN-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
DRUGDES:MSC-T,PLTH,PLTO,PLTE
DEVECON:MSC-T,EXUK022,EXIN034,EXEU034
DVCULT:MA-T,PNTH,PNTO,PNTE
DEVPSY:PCERT-T,EXUK006,EXIN004,EXEU004
DEVPSY:PDIP-T,EXUK010,EXIN009,EXEU009
EAMLIT(TP):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
EAMLIT(P):MA-T,EXPA001,EXPA002-NAP,
EAMLIT(P)2:MA-T,EXPA003,EXPA004,
EAMLIT:BA,UNTH,UNTO,UNTE
EAMLIT:MA-T,PNTH,PNTO,PNTE
EAMLIT-A:BA,UNTH,UNTO,UNTE
EAMLITCW:BA,UNTH,UNTO,UNTE
EAMLITCW-A:BA,UNTH,UNTO,UNTE
EAMLIT-ELL:BA,UNTH,UNTO,UNTE
EAMLIT-FIL:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
EAMLIT-FRE-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
EAMLIT-GER-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
EAMLIT-HIS:BA,UNTH,UNTO,UNTE
EAMLIT-HPA:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
EAMLIT-ITAL-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
EAMLIT-JOURN:BA,UNTH,UNTO,UNTE
EAMLIT(P):MA-T,EXPA001,EXPA002,
EAMLITPARIS:MA-T,UNTH,UNTO,UNTE
EAMLIT-PHIL:BA,UNTH,UNTO,UNTE
EAMLIT-RS:BA,NAFNAP,NAFNAP,NAFNAP
EAMLIT-SOC:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
EAMLIT-SPN-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
EAPCOL:BA,UNTH,UNTO,UNTE
EAPCOL-A:BA,UNTH,UNTO,UNTE
EAPCOL-FIL:BA,UNTH,UNTO,UNTE
EAPCOL-HIS:BA,UNTH,UNTO,UNTE
ECECMET:MSC-T,EXUK022,EXIN034,EXEU034
ECON(CONV):MSC-T,EXUK022,EXIN034,EXEU034
ECON(CONV):PDIP,UNTH,UNTO,UNTE
ECON/COMP:BSC,UNTH,UNTO,UNTE
ECON:BSC,UNTH,UNTO,UNTE
ECON:MSC-T,EXUK022,EXIN034,EXEU034
ECON:PHD-R,PNRH,PNRO,PNRE
ECONECMET:BSC,UNTH,UNTO,UNTE
ECON-A:BSC,UNTH,UNTO,UNTE
ECON-FIN:MSC-T,PNTH,PNTO,PNTE
ECON-MANAGEMENT:BA,UNTH,UNTO,UNTE
ECON-MANAGEMENT-S:BA,UNTH,UNTO,UNTE
ECONLANG/SPN:BSC,UNTH,UNTO,UNTE
ECONOMICS-S:BSC,UNTH,UNTO,UNTE
ECON-POLITICS:BA,UNTH,UNTO,UNTE
ECON-POLITICS-S:BA,UNTH,UNTO,UNTE
EIGHTEEN(PARIS):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
EIGHTEEN(TP):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
EIGHTEEN:MA-T,PNTH,PNTO,PNTE
ELCOMENG:BENG,ULTH,ULTO,ULTE
ELCOMENG:MENG,ULTH,ULTO,ULTE
ELCOMENG-F-4:BENG,ULTH,ULTO,ULTE
ELCOMENG-S:BENG,ULTH,ULTO,ULTE
ELCOMENG-S:MENG,ULTH,ULTO,ULTE
